date,day,period,nswprice,nswdemand,vicprice,vicdemand,transfer,class
0.491261,5.0,0.170213,0.02693,0.149658,0.001836,0.202227,0.436842,0
0.893589,6.0,0.468085,0.06602,0.655608,0.004742,0.647074,0.52807,0
0.031901,6.0,0.191489,0.055242,0.042547,0.003467,0.422915,0.414912,0
0.911907,3.0,0.93617,0.048067,0.445998,0.003187,0.305282,0.633772,0
0.889562,6.0,0.085106,0.035727,0.367153,0.002329,0.390471,0.568421,0
0.460466,1.0,0.574468,0.024589,0.261083,0.001649,0.282237,0.714474,0
0.47343,1.0,0.234043,0.023088,0.14579,0.001566,0.110047,0.610088,0
0.898279,1.0,0.106383,0.057103,0.229098,0.003382,0.386846,0.664474,0
0.907969,4.0,0.361702,0.064249,0.567539,0.004377,0.629984,0.317105,0
0.013185,1.0,0.787234,0.041732,0.675245,0.003467,0.422915,0.414912,0
0.424981,7.0,0.617021,0.066981,0.22895,0.003467,0.422915,0.414912,0
0.442281,6.0,0.021277,0.05317,0.407319,0.003467,0.422915,0.414912,0
0.880934,6.0,0.042553,0.029182,0.360607,0.001813,0.382703,0.72193,0
0.889297,7.0,0.617021,0.028942,0.321928,0.001718,0.361471,0.67807,0
0.907482,7.0,0.957447,0.045965,0.339929,0.003029,0.28405,0.572368,0
0.013008,4.0,0.06383,0.041281,0.427551,0.003467,0.422915,0.414912,0
0.430114,5.0,0.893617,0.053621,0.371021,0.003467,0.422915,0.414912,0
0.433388,7.0,0.87234,0.041431,0.287414,0.003467,0.422915,0.414912,0
0.013053,5.0,0.425532,0.041732,0.611425,0.003467,0.422915,0.414912,0
0.429317,1.0,0.553191,0.111084,0.690122,0.003467,0.422915,0.414912,1
0.469271,5.0,0.765957,0.045334,0.487801,0.003033,0.392802,0.440789,1
0.87213,4.0,0.765957,0.028402,0.429337,0.001221,0.462455,0.770614,1
0.473563,4.0,0.531915,0.028312,0.51443,0.001884,0.571724,0.300439,1
0.469758,2.0,0.617021,0.077519,0.626004,0.005293,0.587778,0.354825,1
0.872041,2.0,0.957447,0.030713,0.420262,0.000831,0.273692,0.820175,1
0.031636,7.0,0.425532,0.068482,0.328622,0.003467,0.422915,0.414912,1
0.014114,1.0,0.851064,0.071304,0.58554,0.003467,0.422915,0.414912,1
0.014159,2.0,0.489362,0.0662,0.570663,0.003467,0.422915,0.414912,1
0.030972,6.0,0.787234,0.077489,0.299018,0.003467,0.422915,0.414912,1
0.026371,7.0,0.744681,0.07905,0.297679,0.003467,0.422915,0.414912,1
0.911508,1.0,0.87234,0.040501,0.333085,0.002605,0.327292,0.725,1
0.446927,1.0,0.978723,0.037318,0.459685,0.002453,0.382185,0.713158,1
0.898898,1.0,0.042553,0.075868,0.30482,0.004998,0.482393,0.500439,1
0.894297,1.0,0.510638,0.064729,0.484826,0.003891,0.32289,0.673246,1
0.000885,1.0,0.468085,0.224481,0.547159,0.003467,0.422915,0.414912,1
0.013318,4.0,0.531915,0.081932,0.573788,0.003467,0.422915,0.414912,1
0.897969,1.0,0.893617,0.089078,0.616781,0.0056,0.448731,0.792544,1
0.01792,4.0,0.276596,0.081002,0.444957,0.003467,0.422915,0.414912,1
0.871776,3.0,0.340426,0.028762,0.544778,0.001849,0.550751,0.658772,1
0.438034,1.0,0.617021,0.073136,0.462957,0.003467,0.422915,0.414912,1
0.872395,3.0,0.085106,0.035547,0.164981,0.000831,0.291041,0.63114,1
0.447724,5.0,0.319149,0.073166,0.691907,0.004902,0.623511,0.362281,1
0.877041,1.0,0.765957,0.041011,0.444064,0.002759,0.308389,0.483333,1
0.906995,3.0,0.510638,0.098985,0.542844,0.00672,0.588814,0.324561,1
0.429052,2.0,0.595745,0.100546,0.505058,0.003467,0.422915,0.414912,1
0.030707,7.0,0.276596,0.077489,0.165427,0.003467,0.422915,0.414912,1
0.867439,2.0,0.638298,0.043203,0.634335,0.002896,0.803729,0.130263,1
0.456175,1.0,0.021277,0.030353,0.348557,0.000931,0.34231,0.681579,1
0.438388,2.0,0.765957,0.087066,0.565457,0.003467,0.422915,0.414912,1
0.465466,2.0,0.553191,0.070464,0.606813,0.00478,0.48058,0.538596,1
0.434671,1.0,0.914894,0.053921,0.254091,0.003467,0.422915,0.414912,1
0.004557,1.0,0.829787,0.121202,0.610979,0.003467,0.422915,0.414912,1
0.911818,1.0,0.489362,0.044974,0.357185,0.002914,0.283014,0.74386,1
0.447547,1.0,0.595745,0.041672,0.358375,0.002848,0.267478,0.603509,1
0.017566,3.0,0.319149,0.099496,0.577358,0.003467,0.422915,0.414912,1
0.46436,5.0,0.744681,0.031704,0.489884,0.002164,0.487571,0.360526,1
0.469714,1.0,0.382979,0.03993,0.370574,0.002682,0.291559,0.604386,1
0.86713,2.0,0.255319,0.032094,0.294704,0.002198,0.234076,0.442105,1
0.907747,6.0,0.425532,0.144049,0.541357,0.00958,0.560849,0.472368,1
0.442326,1.0,0.148936,0.05326,0.083309,0.002034,0.0826,0.500526,1
0.447414,5.0,0.510638,0.057524,0.601755,0.004231,0.6116,0.224123,1
0.868192,5.0,0.978723,0.029302,0.426807,0.001548,0.372864,0.733333,1
0.876067,7.0,0.978723,0.029933,0.282505,0.000864,0.28638,0.76886,1
0.022433,1.0,0.957447,0.074607,0.401815,0.003467,0.422915,0.414912,1
0.465466,2.0,0.404255,0.06626,0.564118,0.004528,0.503884,0.415351,1
0.465245,4.0,0.808511,0.050889,0.501636,0.003565,0.488089,0.192544,1
0.474227,5.0,0.957447,0.02642,0.250669,0.001651,0.092698,0.889035,1
0.433432,1.0,0.425532,0.09151,0.587474,0.003467,0.422915,0.414912,1
0.889784,4.0,0.404255,0.095082,0.770158,0.006606,0.72579,0.288596,1
0.027034,1.0,0.510638,0.109253,0.483041,0.003467,0.422915,0.414912,1
0.000796,6.0,0.06383,0.10535,0.361648,0.003467,0.422915,0.414912,1
0.022433,1.0,0.829787,0.074847,0.443767,0.003467,0.422915,0.414912,1
0.898456,5.0,0.617021,0.086526,0.498512,0.005791,0.600725,0.378947,1
0.907792,7.0,0.829787,0.044794,0.390658,0.003018,0.386328,0.450877,1
0.030928,5.0,0.638298,0.102258,0.588813,0.003467,0.422915,0.414912,1
0.880492,3.0,0.787234,0.05323,0.602053,0.003731,0.571724,0.228509,1
0.898456,5.0,0.404255,0.106791,0.659476,0.007164,0.661833,0.385526,1
0.890226,7.0,0.042553,0.085475,0.562035,0.004192,0.554117,0.523684,1
0.438874,6.0,0.87234,0.051759,0.306159,0.003467,0.422915,0.414912,1
0.903544,2.0,0.446809,0.064249,0.535109,0.004032,0.446919,0.499123,1
0.021857,2.0,0.382979,0.110784,0.533323,0.003467,0.422915,0.414912,1
0.442414,3.0,0.468085,0.084844,0.517852,0.006286,0.496893,0.500526,1
0.894297,1.0,0.808511,0.072415,0.654865,0.004784,0.541429,0.642105,1
0.474183,4.0,0.659574,0.031224,0.463404,0.002119,0.28146,0.701316,1
0.995443,7.0,0.744681,0.096643,0.597292,0.006433,0.478767,0.623246,1
0.885403,2.0,0.765957,0.048847,0.682535,0.003276,0.653806,0.45,1
0.885625,7.0,0.361702,0.06626,0.515174,0.004341,0.379855,0.666228,1
0.022919,5.0,0.617021,0.090159,0.477685,0.003467,0.422915,0.414912,1
0.866953,5.0,0.595745,0.034676,0.345135,0.002331,0.295702,0.659649,1
0.907482,7.0,0.382979,0.086976,0.434841,0.005806,0.352149,0.449123,1
0.447812,7.0,0.978723,0.041822,0.50238,0.00268,0.409891,0.602632,1
0.915756,6.0,0.468085,0.096043,0.597739,0.006415,0.56059,0.460965,1
0.866997,6.0,0.659574,0.038039,0.55787,0.002503,0.328845,0.65614,1
0.433609,5.0,0.638298,0.07854,0.493454,0.003467,0.422915,0.414912,1
0.469846,4.0,0.638298,0.939204,0.771199,0.062835,0.883221,0.166667,1
0.890049,3.0,0.361702,0.09202,0.74576,0.00645,0.747281,0.268421,1
0.894828,6.0,0.340426,0.113426,0.805266,0.007543,0.736406,0.381579,1
0.030707,7.0,0.829787,0.083794,0.347069,0.003467,0.422915,0.414912,1
0.456794,1.0,0.468085,0.027621,0.378756,0.001103,0.233817,0.750877,1
0.907747,6.0,0.574468,0.090159,0.491223,0.005943,0.544795,0.441228,1
0.995575,1.0,0.468085,0.079621,0.391848,0.003141,0.267478,0.74386,1
0.429494,5.0,0.191489,0.073226,0.223892,0.003467,0.422915,0.414912,1
0.447281,2.0,0.638298,0.086105,0.636269,0.005899,0.605904,0.448684,1
0.027167,4.0,0.361702,0.074817,0.490628,0.003467,0.422915,0.414912,1
0.880802,3.0,0.957447,0.027651,0.399732,0.001776,0.33739,0.768421,1
0.867439,2.0,0.659574,0.043623,0.623773,0.002933,0.806577,0.12807,1
0.43414,3.0,0.297872,0.061667,0.502231,0.003467,0.422915,0.414912,1
0.44237,2.0,0.510638,0.074997,0.526629,0.005395,0.462714,0.500526,1
0.473696,7.0,0.531915,0.05257,0.486909,0.003488,0.40057,0.888158,1
0.000664,3.0,0.553191,0.124835,0.500744,0.003467,0.422915,0.414912,1
0.907261,2.0,0.361702,0.089768,0.477983,0.005789,0.646556,0.452632,1
0.906951,2.0,0.851064,0.05209,0.355549,0.00365,0.560073,0.27807,1
0.017477,1.0,0.893617,0.10535,0.530348,0.003467,0.422915,0.414912,1
0.014159,2.0,0.531915,0.0662,0.536596,0.003467,0.422915,0.414912,1
0.912039,6.0,0.297872,0.062387,0.497025,0.004236,0.555671,0.335965,1
0.884828,3.0,0.06383,0.037498,0.357632,0.002117,0.404454,0.634211,1
0.004292,2.0,0.0,0.076108,0.475156,0.003467,0.422915,0.414912,1
0.469227,4.0,0.361702,0.094812,0.569771,0.006059,0.487053,0.582456,1
0.014114,1.0,0.531915,0.061757,0.494049,0.003467,0.422915,0.414912,1
0.013805,1.0,0.446809,0.134682,0.728355,0.003467,0.422915,0.414912,1
0.47436,1.0,0.87234,0.028071,0.243826,0.00187,0.215432,0.80614,1
0.465112,1.0,0.87234,0.056113,0.372508,0.003824,0.349819,0.451316,1
0.004602,2.0,0.446809,0.121202,0.631062,0.003467,0.422915,0.414912,1
0.447901,2.0,0.510638,0.042692,0.646831,0.002881,0.551269,0.525877,1
0.452369,5.0,0.468085,0.060856,0.625707,0.004287,0.599948,0.182895,1
0.447237,1.0,0.574468,0.044224,0.521571,0.002983,0.32755,0.759649,1
0.9035,1.0,0.851064,0.041311,0.359863,0.002684,0.305541,0.719298,1
0.908057,6.0,1.0,0.059175,0.448676,0.003997,0.419213,0.496491,1
0.902703,4.0,0.744681,0.084424,0.579143,0.005621,0.569912,0.472807,1
0.871776,3.0,0.489362,0.027081,0.55787,0.001714,0.627913,0.715789,1
0.429627,1.0,0.148936,0.071364,0.140881,0.003467,0.422915,0.414912,1
0.009336,4.0,0.87234,0.119761,0.718239,0.003467,0.422915,0.414912,1
0.000354,3.0,0.851064,0.119731,0.519786,0.003467,0.422915,0.414912,1
0.911685,5.0,0.468085,0.15843,0.540762,0.010777,0.615225,0.341228,1
0.46436,5.0,0.510638,0.030533,0.484082,0.002088,0.461419,0.375877,1
0.022521,3.0,0.510638,0.10493,0.51681,0.003467,0.422915,0.414912,1
0.907969,4.0,0.340426,0.080881,0.554894,0.005521,0.652512,0.312719,1
0.434007,7.0,0.93617,0.061307,0.319101,0.003467,0.422915,0.414912,1
0.915756,6.0,0.638298,0.0792,0.565457,0.005293,0.508286,0.42193,1
0.0223,5.0,0.191489,0.059926,0.129723,0.003467,0.422915,0.414912,1
0.867395,1.0,0.446809,0.035997,0.360309,0.002362,0.341533,0.798684,1
0.443166,6.0,0.340426,0.069623,0.564415,0.004659,0.554635,0.476754,1
0.424539,4.0,0.531915,0.058394,0.343053,0.003467,0.422915,0.414912,1
0.44737,4.0,0.829787,0.069143,0.775811,0.004906,0.578198,0.436404,1
0.902526,7.0,0.787234,0.070854,0.608896,0.004765,0.489384,0.428509,1
0.893854,5.0,0.851064,0.136123,0.821035,0.008961,0.684102,0.572368,1
0.429008,1.0,0.829787,0.077489,0.432907,0.003467,0.422915,0.414912,1
0.469625,6.0,0.489362,0.056353,0.519191,0.003801,0.532885,0.304386,1
0.88151,5.0,0.085106,0.028972,0.28072,0.00177,0.375194,0.612281,1
0.889341,1.0,0.680851,0.034766,0.412824,0.001934,0.329104,0.703509,1
0.995443,7.0,0.851064,0.042843,0.481702,0.002765,0.378819,0.773246,1
0.030972,6.0,0.723404,0.077489,0.334871,0.003467,0.422915,0.414912,1
0.437901,5.0,0.574468,0.056743,0.501636,0.003467,0.422915,0.414912,1
0.907084,5.0,0.574468,0.088357,0.469354,0.005947,0.6797,0.360965,1
0.433653,6.0,0.404255,0.069263,0.4277,0.003467,0.422915,0.414912,1
0.44237,2.0,0.340426,0.074036,0.470544,0.005793,0.478509,0.500526,1
0.425822,5.0,0.893617,0.091389,0.393484,0.003467,0.422915,0.414912,1
0.447856,1.0,0.702128,0.042062,0.536894,0.0028,0.296737,0.66886,1
0.027255,6.0,0.276596,0.101657,0.3072,0.003467,0.422915,0.414912,1
0.031769,3.0,0.446809,0.089798,0.315829,0.003467,0.422915,0.414912,1
0.030707,7.0,0.340426,0.089828,0.298572,0.003467,0.422915,0.414912,1
0.894518,6.0,0.361702,0.086075,0.717048,0.005866,0.773175,0.374561,1
0.867572,5.0,0.489362,0.545124,0.701131,0.014788,0.551787,0.728509,1
0.8762,3.0,0.723404,0.029302,0.50967,0.001897,0.583894,0.590789,1
0.022742,1.0,0.680851,0.090729,0.427998,0.003467,0.422915,0.414912,1
0.876333,6.0,0.510638,0.038309,0.68313,0.002545,0.686691,0.479386,1
0.447414,5.0,0.659574,0.054431,0.581077,0.004117,0.558001,0.287281,1
0.433742,1.0,0.723404,0.071664,0.461916,0.003467,0.422915,0.414912,1
0.46551,3.0,0.340426,0.054221,0.512348,0.00372,0.494303,0.392544,1
0.438963,1.0,0.468085,0.064309,0.483338,0.003467,0.422915,0.414912,1
0.027123,3.0,0.234043,0.07923,0.370723,0.003467,0.422915,0.414912,1
0.461042,7.0,0.021277,0.032425,0.43975,0.0022,0.328327,0.45614,1
0.446839,6.0,0.425532,0.043653,0.608599,0.003,0.522527,0.582895,1
0.889739,3.0,0.021277,0.050528,0.535406,0.003349,0.443811,0.609211,1
0.867926,6.0,0.382979,0.030353,0.693841,0.001924,0.524599,0.735965,1
0.912305,5.0,0.404255,0.080972,0.539869,0.005552,0.631797,0.284649,1
0.022477,2.0,0.765957,0.089288,0.492859,0.003467,0.422915,0.414912,1
0.000398,4.0,0.829787,0.134622,0.578697,0.003467,0.422915,0.414912,1
0.456661,5.0,0.957447,0.033566,0.559952,0.002204,0.418695,0.670175,1
0.903544,2.0,0.021277,0.044194,0.279976,0.002646,0.245728,0.681579,1
0.013451,7.0,0.340426,0.084965,0.39765,0.003467,0.422915,0.414912,1
0.030972,6.0,0.808511,0.077819,0.303927,0.003467,0.422915,0.414912,1
0.424627,6.0,0.723404,0.080611,0.298721,0.003467,0.422915,0.414912,1
0.022698,7.0,0.404255,0.086736,0.342755,0.003467,0.422915,0.414912,1
0.434406,2.0,0.425532,0.051039,0.509372,0.003467,0.422915,0.414912,1
0.871643,7.0,0.489362,0.034046,0.530199,0.002185,0.487312,0.792105,1
0.903234,2.0,0.361702,0.067221,0.504909,0.004584,0.563956,0.375,1
0.898633,2.0,0.638298,0.104389,0.588218,0.006899,0.579492,0.415351,1
0.455776,6.0,0.510638,0.121713,0.569473,0.008704,0.599689,0.024123,1
0.438122,3.0,0.617021,0.067942,0.442279,0.003467,0.422915,0.414912,1
0.004602,2.0,0.808511,0.121202,0.74695,0.003467,0.422915,0.414912,1
0.451086,4.0,0.765957,0.042092,0.840672,0.002786,0.719834,0.451754,1
0.875802,1.0,0.914894,0.029512,0.313151,0.000974,0.231745,0.885526,1
0.8985,6.0,0.680851,0.085535,0.465338,0.005717,0.532108,0.274123,1
0.880581,6.0,0.787234,0.080731,0.548944,0.00555,0.55826,0.244737,1
0.898854,7.0,1.0,0.083013,0.403154,0.005447,0.473071,0.577632,1
0.434583,6.0,0.659574,0.047526,0.293216,0.003467,0.422915,0.414912,1
0.872395,3.0,0.234043,0.031524,0.382773,0.001612,0.409373,0.719298,1
0.898367,3.0,0.276596,0.07923,0.582565,0.00512,0.5145,0.638596,1
0.447016,3.0,0.723404,0.102498,0.733561,0.007156,0.669083,0.284211,1
0.442458,4.0,0.744681,0.1442,0.604731,0.009823,0.641378,0.500526,1
0.447414,5.0,0.425532,0.068182,0.685957,0.004803,0.672708,0.222368,1
0.447502,7.0,0.553191,0.041822,0.429783,0.002877,0.345935,0.491228,1
0.022565,4.0,0.255319,0.073526,0.29753,0.003467,0.422915,0.414912,1
0.014159,2.0,0.425532,0.07938,0.628682,0.003467,0.422915,0.414912,1
0.451838,7.0,0.851064,0.044043,0.651741,0.003031,0.403677,0.525439,1
0.030751,1.0,0.808511,0.095473,0.46623,0.003467,0.422915,0.414912,1
0.889828,5.0,0.340426,0.190705,0.775513,0.013134,0.780684,0.290789,1
0.47405,1.0,0.723404,0.046235,0.492859,0.003074,0.403418,0.643421,1
0.022123,1.0,0.893617,0.073586,0.318655,0.003467,0.422915,0.414912,1
0.872174,5.0,0.446809,0.030623,0.582118,0.001996,0.625583,0.617982,1
0.437857,4.0,0.553191,0.060676,0.502678,0.003467,0.422915,0.414912,1
0.867661,7.0,0.87234,0.049958,0.369533,0.003276,0.459606,0.577632,1
0.446662,2.0,0.510638,0.070013,0.586433,0.004906,0.598395,0.269298,1
0.469846,4.0,0.425532,0.852738,0.728355,0.058134,0.831434,0.122807,1
0.89412,4.0,0.425532,0.090159,0.742785,0.006115,0.769291,0.314035,1
0.000265,1.0,0.297872,0.10475,0.375483,0.003467,0.422915,0.414912,1
0.903323,4.0,0.595745,0.067281,0.495537,0.004512,0.551269,0.410088,1
0.433344,6.0,0.638298,0.070073,0.415948,0.003467,0.422915,0.414912,1
0.000708,4.0,0.361702,0.124204,0.564118,0.003467,0.422915,0.414912,1
0.442635,1.0,0.829787,0.086976,0.506546,0.005978,0.348524,0.442105,1
0.031016,7.0,0.361702,0.082112,0.318953,0.003467,0.422915,0.414912,1
0.022831,3.0,0.042553,0.084814,0.371764,0.003467,0.422915,0.414912,1
0.44737,4.0,0.723404,0.059685,0.821184,0.004215,0.639306,0.392544,1
0.022167,2.0,0.553191,0.074517,0.440345,0.003467,0.422915,0.414912,1
0.915667,4.0,0.425532,0.0792,0.543737,0.005426,0.648369,0.269298,1
0.429185,5.0,0.340426,0.098925,0.589854,0.003467,0.422915,0.414912,1
0.018362,7.0,0.765957,0.0789,0.449271,0.003467,0.422915,0.414912,1
0.44237,2.0,0.808511,0.10559,0.506843,0.007906,0.499482,0.500526,1
0.451706,4.0,0.446809,0.041431,0.679857,0.002777,0.694459,0.446491,1
0.474448,3.0,0.510638,0.06581,0.475007,0.004506,0.307872,0.377632,1
0.881244,6.0,1.0,0.035427,0.441982,0.002318,0.412481,0.645614,1
0.022167,2.0,0.425532,0.074517,0.500595,0.003467,0.422915,0.414912,1
0.429671,2.0,0.531915,0.115768,0.669444,0.003467,0.422915,0.414912,1
0.867705,1.0,0.744681,0.035037,0.432312,0.002077,0.277317,0.85,1
0.456794,1.0,0.87234,0.030023,0.434692,0.001998,0.352667,0.732456,1
0.009469,7.0,0.765957,0.063949,0.711693,0.003467,0.422915,0.414912,1
0.912216,3.0,1.0,0.089438,0.442428,0.006151,0.425945,0.444298,1
0.027167,4.0,0.510638,0.074817,0.462957,0.003467,0.422915,0.414912,1
0.456263,3.0,0.361702,0.042692,0.638054,0.002862,0.637752,0.535088,1
8.8e-05,4.0,0.744681,0.046956,0.592086,0.003467,0.422915,0.414912,1
0.021857,2.0,0.765957,0.100366,0.541803,0.003467,0.422915,0.414912,1
0.885536,5.0,0.276596,0.06635,0.466825,0.004456,0.475919,0.45,1
0.899164,7.0,0.510638,0.078239,0.401815,0.005023,0.337131,0.677632,1
0.47343,1.0,0.765957,0.035067,0.367153,0.002358,0.256603,0.700877,1
0.026503,3.0,0.893617,0.082232,0.394972,0.003467,0.422915,0.414912,1
0.8935,4.0,0.0,0.093821,0.612467,0.006267,0.493009,0.683772,1
0.433919,5.0,0.404255,0.067071,0.540613,0.003467,0.422915,0.414912,1
0.455555,1.0,0.914894,0.037529,0.509521,0.002071,0.394096,0.794737,1
0.915623,3.0,0.255319,0.073736,0.416245,0.005062,0.535215,0.338158,1
0.000442,5.0,0.723404,0.134622,0.567242,0.003467,0.422915,0.414912,1
0.908101,7.0,0.382979,0.087607,0.458346,0.00575,0.374158,0.637719,1
0.424494,3.0,0.06383,0.077489,0.123921,0.003467,0.422915,0.414912,1
0.8985,6.0,0.957447,0.084935,0.527373,0.005667,0.436044,0.466667,1
0.452369,5.0,0.042553,0.071094,0.541803,0.004904,0.498446,0.435088,1
0.885049,1.0,0.893617,0.073015,0.473371,0.00483,0.349042,0.575877,1
0.898544,7.0,0.87234,0.093191,0.546564,0.005831,0.425686,0.628947,1
0.897925,7.0,0.531915,0.073646,0.49643,0.004636,0.414552,0.770614,1
0.005398,6.0,0.510638,0.084574,0.464296,0.003467,0.422915,0.414912,1
0.456794,1.0,0.382979,0.031374,0.411038,0.002034,0.243397,0.782018,1
0.434494,4.0,0.191489,0.055842,0.216751,0.003467,0.422915,0.414912,1
0.460466,1.0,0.404255,0.02627,0.383219,0.001762,0.258933,0.735526,1
0.867882,5.0,0.361702,0.029332,0.594317,0.001884,0.627136,0.526754,1
0.867041,7.0,0.468085,0.035937,0.470098,0.001988,0.216209,0.771053,1
0.907703,5.0,0.787234,0.070914,0.556531,0.004744,0.576126,0.471053,1
0.880536,4.0,1.0,0.041041,0.461916,0.002659,0.404972,0.710526,1
0.881067,2.0,0.446809,0.029422,0.520232,0.001961,0.553599,0.545614,1
0.867484,3.0,0.702128,0.032575,0.627046,0.002171,0.707923,0.480263,1
0.442503,5.0,0.659574,0.085145,0.474561,0.005814,0.56551,0.500526,1
0.894518,6.0,0.06383,0.070343,0.491967,0.004653,0.553081,0.493421,1
0.438299,7.0,0.659574,0.066861,0.275513,0.003467,0.422915,0.414912,1
0.429096,3.0,0.404255,0.085655,0.509372,0.003467,0.422915,0.414912,1
0.000796,6.0,0.382979,0.156989,0.505207,0.003467,0.422915,0.414912,1
0.915623,3.0,0.489362,0.080071,0.519935,0.005447,0.559555,0.294737,1
0.885315,7.0,0.042553,0.051279,0.398988,0.003425,0.396945,0.557456,1
0.000354,3.0,0.276596,0.140267,0.451503,0.003467,0.422915,0.414912,1
0.465422,1.0,0.489362,0.027831,0.331747,0.001454,0.272398,0.712719,1
0.894031,2.0,0.446809,0.081182,0.70961,0.005368,0.728379,0.499123,1
0.434671,1.0,0.93617,0.053921,0.282059,0.003467,0.422915,0.414912,1
0.447148,6.0,0.531915,0.065059,0.609491,0.004557,0.578716,0.388158,1
0.013318,4.0,1.0,0.081002,0.598483,0.003467,0.422915,0.414912,1
0.027432,3.0,0.93617,0.080131,0.441386,0.003467,0.422915,0.414912,1
0.434406,2.0,0.617021,0.051039,0.494644,0.003467,0.422915,0.414912,1
0.876156,5.0,0.340426,0.071304,0.506397,0.00484,0.596064,0.351754,1
0.026813,3.0,0.191489,0.072745,0.203957,0.003467,0.422915,0.414912,1
0.022344,6.0,0.93617,0.073256,0.289943,0.003467,0.422915,0.414912,1
0.89912,6.0,0.765957,0.084844,0.652038,0.005764,0.584671,0.424123,1
0.005088,6.0,0.106383,0.075958,0.284588,0.003467,0.422915,0.414912,1
0.428919,6.0,0.808511,0.090879,0.385302,0.003467,0.422915,0.414912,1
0.894562,7.0,0.617021,0.066471,0.475305,0.004167,0.440445,0.820175,1
0.005221,2.0,0.93617,0.106131,0.552514,0.003467,0.422915,0.414912,1
0.442901,7.0,0.829787,0.053681,0.431419,0.003685,0.356033,0.455702,1
0.460688,6.0,0.702128,0.190825,0.570068,0.013033,0.512947,0.30307,1
0.880404,2.0,0.787234,0.031704,0.638649,0.002152,0.627395,0.348246,1
0.031415,2.0,0.361702,0.102258,0.570663,0.003467,0.422915,0.414912,1
0.013805,1.0,0.595745,0.133391,0.707825,0.003467,0.422915,0.414912,1
0.456705,6.0,0.446809,0.033265,0.5723,0.002283,0.531072,0.566228,1
0.894518,6.0,0.468085,0.082443,0.675394,0.005519,0.726567,0.470614,1
0.446662,2.0,0.659574,0.062598,0.53615,0.004412,0.59218,0.292544,1
0.469537,4.0,0.595745,0.046776,0.516959,0.003132,0.469446,0.45307,1
0.459891,2.0,0.808511,0.080401,0.611723,0.005517,0.529259,0.310965,1
0.456175,1.0,0.531915,0.030713,0.338887,0.001732,0.249353,0.708772,1
0.876598,5.0,0.361702,0.030653,0.570961,0.001961,0.546349,0.657018,1
0.465643,6.0,0.489362,0.063138,0.60607,0.004341,0.508286,0.47807,1
0.447635,3.0,0.489362,0.060826,0.61202,0.004177,0.640083,0.364474,1
0.907393,5.0,0.659574,0.076618,0.464594,0.005206,0.51709,0.332018,1
0.023096,2.0,0.744681,0.087637,0.433651,0.003467,0.422915,0.414912,1
0.866953,5.0,0.723404,0.035937,0.337251,0.002399,0.344899,0.585088,1
0.876023,6.0,0.446809,0.032935,0.549836,0.001865,0.535733,0.646491,1
0.894783,5.0,0.021277,0.120331,0.606367,0.005536,0.523563,0.657895,1
0.898013,2.0,0.787234,0.100216,0.83011,0.006691,0.707923,0.540351,1
0.429008,1.0,0.212766,0.067731,0.258703,0.003467,0.422915,0.414912,1
0.898013,2.0,0.319149,0.0786,0.707081,0.005326,0.629984,0.47807,1
0.474271,6.0,0.297872,0.02648,0.167361,0.000976,0.033661,0.903509,1
0.885448,3.0,0.0,0.073556,0.476793,0.004377,0.402123,0.706579,1
0.438697,2.0,0.787234,0.087066,0.553109,0.003467,0.422915,0.414912,1
0.429008,1.0,0.234043,0.067731,0.328474,0.003467,0.422915,0.414912,1
0.902925,2.0,0.808511,0.098925,0.58911,0.006734,0.621699,0.407895,1
0.465245,4.0,0.276596,0.057284,0.423683,0.003918,0.364319,0.324561,1
0.881288,7.0,0.787234,0.03942,0.425766,0.00258,0.435526,0.586842,1
0.438476,4.0,0.042553,0.067311,0.365665,0.003467,0.422915,0.414912,1
0.447856,1.0,0.553191,0.044644,0.544183,0.002964,0.282237,0.749561,1
0.881067,2.0,0.680851,0.099225,0.516513,0.006932,0.508545,0.356579,1
0.42945,4.0,0.234043,0.077369,0.394228,0.003467,0.422915,0.414912,1
0.026769,2.0,1.0,0.087276,0.40122,0.003467,0.422915,0.414912,1
0.452237,2.0,0.829787,0.035817,0.716156,0.002426,0.575091,0.642544,1
0.903544,2.0,0.12766,0.044404,0.148319,0.001934,0.180476,0.809649,1
0.031061,1.0,0.340426,0.071815,0.487652,0.003467,0.422915,0.414912,1
0.885492,4.0,0.255319,0.034226,0.347664,0.002221,0.357328,0.679825,1
0.907438,6.0,0.851064,0.075027,0.426361,0.005118,0.468928,0.367105,1
0.425202,5.0,0.808511,0.076618,0.361351,0.003467,0.422915,0.414912,1
0.014336,6.0,0.829787,0.108863,0.585986,0.003467,0.422915,0.414912,1
0.898589,1.0,0.808511,0.102288,0.689527,0.006618,0.486018,0.475439,1
0.429229,6.0,0.489362,0.075387,0.458643,0.003467,0.422915,0.414912,1
0.000133,5.0,0.021277,0.075868,0.434543,0.003467,0.422915,0.414912,1
0.898235,7.0,0.957447,0.090008,0.525439,0.005442,0.387364,0.706579,1
0.018362,7.0,0.723404,0.069713,0.28072,0.003467,0.422915,0.414912,1
0.456794,1.0,0.638298,0.028372,0.268224,0.001074,0.192905,0.769298,1
0.867926,6.0,0.638298,0.030353,0.74457,0.001926,0.523045,0.755702,1
0.434583,6.0,0.361702,0.050318,0.386195,0.003467,0.422915,0.414912,1
